s1,s2,s3,s4,sh*s,multiply,hadamard,r,,,,,,,,,,,,,,,
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 136.979380 + j21.918878, 136.979380 + j21.918878,-71 + j-241,-20 + j-132,-121 + j-86,-78 + j-75,200.000000 + j-238.000000,179.000000 + j-56.000000,40.000000 + j-155.000000,-234 + j-39,-114 + j-95,127.000000 + j68.000000,140.000000 + j-165.000000,92.000000 + j-198.000000,174.000000 + j-99.000000,73.000000 + j-92.000000,126.000000 + j-233.000000,93.000000 + j-120.000000
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 224.382820 + j13.317917, 224.382820 + j13.317917,-84 + j-175,234.000000 + j203.000000,-35 + j8.000000,115.000000 + j-82.000000,-155 + j-226,-132 + j170.000000,43.000000 + j210.000000,70.000000 + j221.000000,-36 + j-99,71.000000 + j-69.000000,195.000000 + j-96.000000,78.000000 + j-52.000000,-60 + j-173,-98 + j-169,-102 + j177.000000,194.000000 + j135.000000
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 19.492689 + j-218.686990, 19.492689 + j-218.686990,-4 + j13.000000,250.000000 + j-156.000000,-46 + j-123,118.000000 + j25.000000,199.000000 + j-87.000000,-2 + j-169,38.000000 + j206.000000,118.000000 + j169.000000,169.000000 + j87.000000,74.000000 + j-20.000000,-26 + j-224,-104 + j-227,-206 + j-121,110.000000 + j-174.000000,194.000000 + j73.000000,71.000000 + j-155.000000
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 331.835309 + j216.119457, 331.835309 + j216.119457,140.000000 + j-51.000000,-138 + j186.000000,-21 + j-197,-120 + j81.000000,133.000000 + j-8.000000,168.000000 + j-197.000000,-99 + j81.000000,-47 + j-216,217.000000 + j110.000000,-150 + j25.000000,135.000000 + j243.000000,65.000000 + j-221.000000,-126 + j-17,-56 + j-229,-122 + j234.000000,199.000000 + j-33.000000
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 134.195392 + j59.016143, 134.195392 + j59.016143,-197 + j217.000000,40.000000 + j137.000000,-222 + j-245,196.000000 + j214.000000,-113 + j-199,-14 + j-46,108.000000 + j-217.000000,25.000000 + j114.000000,-149 + j223.000000,-4 + j86.000000,82.000000 + j-19.000000,-192 + j-173,-140 + j-212,-31 + j-21,96.000000 + j-50.000000,-23 + j197.000000
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 205.753173 + j151.768442, 205.753173 + j151.768442,20.000000 + j-126.000000,-122 + j111.000000,0.000000 + j176.000000,-136 + j-219,-167 + j84.000000,-91 + j88.000000,52.000000 + j-232.000000,-14 + j-22,138.000000 + j-190.000000,161.000000 + j-25.000000,-110 + j202.000000,79.000000 + j-242.000000,-189 + j206.000000,129.000000 + j-96.000000,-239 + j176.000000,-19 + j-217
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 247.723893 + j-3.889813, 247.723893 + j-3.889813,-128 + j-30,-77 + j-73,-27 + j126.000000,-187 + j-9,12.000000 + j33.000000,172.000000 + j-157.000000,86.000000 + j-47.000000,215.000000 + j-65.000000,-27 + j-201,-156 + j215.000000,-46 + j127.000000,-196 + j-205,-182 + j-78,-194 + j-118,148.000000 + j-10.000000,211.000000 + j-3.000000
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, -136.677378 + j26.430995, -136.677378 + j26.430995,211.000000 + j-128.000000,-168 + j-85,170.000000 + j192.000000,134.000000 + j-20.000000,19.000000 + j-226.000000,-178 + j63.000000,51.000000 + j218.000000,201.000000 + j66.000000,-134 + j107.000000,52.000000 + j-233.000000,96.000000 + j-21.000000,-234 + j-106,-89 + j233.000000,48.000000 + j-41.000000,28.000000 + j-227.000000,-120 + j60.000000
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 17.655960 + j-278.026745, 17.655960 + j-278.026745,-18 + j227.000000,-137 + j-84,228.000000 + j82.000000,53.000000 + j153.000000,163.000000 + j-212.000000,-175 + j-211,47.000000 + j-222.000000,128.000000 + j-65.000000,-189 + j64.000000,245.000000 + j167.000000,-216 + j-58,-151 + j5.000000,-136 + j-113,-92 + j-53,5.000000 + j147.000000,-57 + j-200
37.000000 + j11.000000,-142 + j70.000000,126.000000 + j224.000000,92.000000 + j-238.000000,157714.000000 + j0.000000, 169.386751 + j88.304691, 169.386751 + j88.304691,-173 + j75.000000,-224 + j197.000000,-29 + j145.000000,243.000000 + j-245.000000,-201 + j68.000000,159.000000 + j-220.000000,64.000000 + j-44.000000,-5 + j218.000000,-19 + j-233,19.000000 + j140.000000,-68 + j98.000000,92.000000 + j-250.000000,218.000000 + j-6.000000,-5 + j-128,39.000000 + j50.000000,-103 + j69.000000
95.000000 + j-247.000000,-68 + j-198,73.000000 + j172.000000,42.000000 + j-175.000000,181164.000000 + j0.000000, 8.090951 + j-138.289749, 8.090951 + j-138.289749,-194 + j61.000000,10.000000 + j-100.000000,-42 + j92.000000,94.000000 + j-120.000000,106.000000 + j-229.000000,232.000000 + j-140.000000,-47 + j57.000000,15.000000 + j-121.000000,104.000000 + j-81.000000,194.000000 + j-19.000000,249.000000 + j-90.000000,-37 + j-66,-82 + j-43,-161 + j232.000000,-61 + j47.000000,107.000000 + j-26.000000
95.000000 + j-247.000000,-68 + j-198,73.000000 + j172.000000,42.000000 + j-175.000000,181164.000000 + j0.000000, 7.379976 + j59.317204, 7.379976 + j59.317204,-114 + j25.000000,128.000000 + j60.000000,-50 + j231.000000,-69 + j228.000000,-43 + j-149,21.000000 + j-104.000000,117.000000 + j37.000000,240.000000 + j2.000000,121.000000 + j-230.000000,239.000000 + j-140.000000,-179 + j-105,-142 + j-231,135.000000 + j70.000000,220.000000 + j-73.000000,166.000000 + j30.000000,-132 + j-145
95.000000 + j-247.000000,-68 + j-198,73.000000 + j172.000000,42.000000 + j-175.000000,181164.000000 + j0.000000, 65.281607 + j124.209479, 65.281607 + j124.209479,231.000000 + j110.000000,33.000000 + j243.000000,70.000000 + j-32.000000,-247 + j27.000000,-2 + j202.000000,-91 + j-192,86.000000 + j-212.000000,-188 + j172.000000,-244 + j-89,16.000000 + j-17.000000,-35 + j107.000000,91.000000 + j-24.000000,241.000000 + j-94.000000,-82 + j-240,-59 + j-248,124.000000 + j-217.000000
95.000000 + j-247.000000,-68 + j-198,73.000000 + j172.000000,42.000000 + j-175.000000,181164.000000 + j0.000000, -180.844892 + j177.493939, -180.844892 + j177.493939,-228 + j190.000000,1.000000 + j-30.000000,-128 + j-136,-69 + j116.000000,181.000000 + j-168.000000,213.000000 + j33.000000,222.000000 + j78.000000,-245 + j-230,215.000000 + j-167.000000,-112 + j-177,-203 + j107.000000,159.000000 + j181.000000,69.000000 + j-11.000000,36.000000 + j-6.000000,-250 + j8.000000,-101 + j-73
